Título;Descripción;Temática;Categoría;Fecha de inicio;Fecha de fin;Hora inicio;Hora fin;Precio;Colectivo destinatario;Destinatarios;Imagen del evento;Imagen del evento ampliada;Lugar de celebración;Latitud;Longitud;ID Localidad;Nombre Localidad;Código provincia;Nombre Provincia;Calle;CP;Código de la biblioteca;Evento en biblioteca;ID evento;Enlace al contenido;Posicion
Presentación del libro '26 soldaditos de plomo' de José Ignacio García.;"<p>El jueves<strong> 18 </strong>de enero a las <strong>19:30 h</strong>., en la <strong>Sala de Audiciones</strong> de la <strong>Biblioteca Pública de Palencia, </strong>tendrá lugar la presentación del libro<em><strong> 26 soldaditos de plomo</strong></em> de<strong> José Ignacio García.</strong></p>
<p>Este libro es un compendio de reseñas de las lecturas y críticas literarias de José Ignacio García, que es, antes que nada, un lector voraz; lo que le ha servido para conocer como pocos el paisaje literario español contemporáneo, su territorio esencial y a los personajes que lo integran. Gracias a esta pasión, al análisis tamizador y a su afición por escribir sobre lo que otros autores han escrito antes, la de García se ha convertido en una voz crítica autorizada y referencial, a la que escritores y editores quieren seducir, y que numerosos lectores y lectoras atienden a la hora de elegir sus lecturas.</p>
<p>José Ignacio García es escritor, editor, antólogo, crítico literario, colaborador radiofónico y gestor cultural. Ha recibido numerosos premios y tiene una prolífica creación literaria. En <strong>Castilla Ediciones</strong> ha publicado las colecciones de relatos La sonrisa del náufrago (2011), La memoria de los crisantemos (2022) y la antología Cuentos pendientes. Cuarenta y tres voces del cuento castellano y leonés del siglo XXI (2021).</p>
<p></p>
<p></p>
<p></p>
<p></p>
<p></p>
<p></p>
<p></p>";Presentación;Libros y Lectura;2024-01-18;;19:30 h.;;Gratuito;;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/70/136/BPA%20AG%20Presentaci%C3%B3n%2026%20Soldaditos%20Imgen%20Evento.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";"https://datosabiertos.jcyl.es/web/jcyl/binarios/100/587/BPA%20AG%20Presentaci%C3%B3n%2026%20Soldaditos%20Cartel.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";Biblioteca Pública de Palencia;42.013399587581205;-4.534783959388733;1179298103860;Palencia;34;Palencia;C/ Eduardo Dato, 4;34005;BPPAL;SI;1284853508764;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaPalencia/es/Plantilla100Detalle/1284355840201/Evento/1284853508764/Comunicacion;42.01339958664292, -4.534783959388732
Vitrina de donantes;"<p>El Museo de Palencia, presenta cada año una selección de los objetos donados por particulares para incrementar las colecciones del Museo de Palencia. Esto incluye piezas arqueológicas, objetos etnográficos y obras artísticas relacionados con la provincia de Palencia. Unos eran propiedad de los donantes y otros han sido entregados a raíz de haber sido encontrados de forma casual.</p>
<p>En esta ocasión se muestran los objetos ingresados durante 2022, que incluyen entre otras piezas varias hachas de piedra pulimentada prehistóricas, cerámicas de la Edad del Hierro y época romana, cerámicas tradicionales procedentes de un antigal alfar de Cuillas del Valle, un bastón-estoque de hacia 1900, un capitel románico y una colección de postales realizadas por el fotógrafo Miguel Trillo.</p>
<p></p>
<p></p>";Exposición;Exposiciones;2023-05-18;2024-05-17;;;;;Todos los públicos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/755/226/00,138.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";"https://datosabiertos.jcyl.es/web/jcyl/binarios/628/104/01,77.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";Museo de Palencia;42.00954529897691;-4.535459876060486;1179298103860;Palencia;34;Palencia;Plaza del Cordón, 1.;34001;;NO;1285279458250;https://cultura.jcyl.es/web/jcyl/Cultura/es/Plantilla100Detalle/1284282053297/Evento/1285279458250/Comunicacion;42.009545298038645, -4.535459876060486
Exposición: 'El misterio de las cosas';"<p>El Museo de Palencia El Museo de Palencia ha organizado la exposición 'El misterio de las cosas', del artista Julián Valle.</p>
<p>La exposición es un viaje a través del trabajo de este artista por una serie de lugares relacionados con el hábitat y el eremitismo rupestre altomedieval. A través de sus pinturas busca la esencia del paisaje y reflejarlo como una intensa experiencia espiritual. Sus antecedentes se encuentran en los paisajistas del siglo XIX y en los dibujantes que acompañaban las antiguas expediciones científicas por los confines del mundo conocido.</p>
<p>Más información en: <a href='https://www.museoevolucionhumana.com/es/noticias-meh/exposicion-un-mamut-en-burgos' title='' >EXPOSICIÓN TEMPORAL: 'UN MAMUT EN BURGOS'</a>?</p>
<p></p>
<p></p>
<p></p>
<p></p>
<p></p>";Exposición;Exposiciones;2023-12-13;2024-03-31;;;;;Todos los públicos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/631/235/00,110.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";"https://datosabiertos.jcyl.es/web/jcyl/binarios/317/675/invitacion,3.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";Museo de Palencia;42.00954529897691;-4.535459876060486;1179298103860;Palencia;34;Palencia;Plaza del Cordón, 1.;34001;;NO;1285341759801;https://cultura.jcyl.es/web/jcyl/Cultura/es/Plantilla100Detalle/1284282053297/Evento/1285341759801/Comunicacion;42.009545298038645, -4.535459876060486
Dejarse hablar: enero 2024;"<p><strong>Dejarse hablar: Debates públicos en la Conchas</strong><br />
<em>Nunca la gente es tan inteligente, honrada y ocurrente, como en el momento en que rompe a hablar, o a callar, o a suspirar, o a reír, en medio de una reunión pública. </em></p>
<p>Este mes tendremos los días: </p>
<ul>
<li><strong>Jueves 11 de enero:</strong><br />
<em>Convenciendo</em></li>
<li><strong>Jueves 18 de enero:</strong><br />
<em>&iquest;Por qué tenemos hijos?</em></li>
<li><strong>Jueves 25 de enero:</strong> <br />
<em>&iquest;Qué nos mueve: la intuición o la razón? </em></li>
</ul>
<p>Salón de actos de la Biblioteca Pública de Salamanca 'Casa de las Conchas'.<br />
Entrada libre hasta completar aforo.</p>
<p></p>
<p></p>
<p></p>";Foro o reunión;Conferencias y Cursos;2024-01-18;;20:00 h.;;;;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/493/510/Ambos,1.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Salamanca;40.96289476705421;-5.665828585624695;1179298323669;Salamanca;37;Salamanca;C/ Compañía, 2;37002;BPSAL;SI;1285347662607;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaSalamanca/es/Plantilla100Detalle/1284353878191/Evento/1285347662607/Comunicacion;40.962894766120115, -5.665828585624696
'El sillón mágico' (PANDORA ANIMACIÓN);"<p><strong>EL SILLÓN MÁGICO</strong></p> 
<p></p> 
<p>En el desván de sus abuelos, el protagonista de esta historia, encuentra un sillón en el que, <strong>cada vez que se sienta se convierte en un personaje diferente</strong> que cuenta su historia.</p> 
<p></p> 
<p></p> 
<p></p> 
<p><strong>Género: Teatro. Estilo: Cómico. Duración: 60 min.</strong></p> 
<p><strong>Espectáculo incluido en la programación de Circuitos Escénicos de Castilla y León</strong></p><p><strong>Web del evento</strong>: http://www.pandoranimacion.com/cuentacuentos.html</p><p><img src='https://datosabiertos.jcyl.es/web/jcyl/binarios/766/81/El%20sill%C3%B3n%20m%C3%A1gico,2.jpeg?blobheader=image%2Fjpeg&blobheadername1=Cache-Control&blobheadername2=Expires&blobheadername3=Site&blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&blobheadervalue2=0&blobnocache=true' alt='El sillón mágico'></p>";Teatro títeres monólogo;Espectáculos;2024-01-15;;10:00;11:00;0 euros.;;Público familiar;"https://datosabiertos.jcyl.es/web/jcyl/binarios/766/81/El%20sill%C3%B3n%20m%C3%A1gico,0.jpeg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";"https://datosabiertos.jcyl.es/web/jcyl/binarios/766/81/El%20sill%C3%B3n%20m%C3%A1gico.jpeg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";Edificio Sociocultural Enrique de Sena (Santa Marta de Tormes);40.95076538979468;-5.631694793701172;1179298334099;Santa Marta de Tormes;37;Salamanca;C/ La Luz, s/n;37900;;NO;1285348020705;https://cultura.jcyl.es/web/jcyl/Cultura/es/Plantilla100Detalle/1284282053297/Evento/1285348020705/Comunicacion;40.95076538886064, -5.631694793701172
'Cielos de Castilla' CESC FARRÉ;"<p><strong>CIELOS DE CASTILLA</strong></p> 
<p><strong>Autor: Cesc Farré</strong></p> 
<p>Del 15/12/2023 al 13/01/2024.</p> 
<p>Cesc Farré ha sabido captar la límpida luz de Castilla, manejando con sutileza la ambivalencia de su rotundidad y lo efímero de su esencia.</p> 
<p>Sus trazos resueltos cincelan nubes y matizan la textura y el brillo de cielos y horizontes. Definen atmósferas teñidas por la densidad de la borrasca o la transparencia de la brisa. Navegan entre huidizos crepúsculos o amaneceres en sangre: algodón o fuego.</p> 
<p>Se trata de firmamentos sublimes pero reconocibles: aunque minúsculos ante su grandeza, nos sabemos parte del universo que coronan.</p> 
<p><strong>Sala de Exposiciones 'La U Mutante'.</strong></p> 
<p>C/ Melchor Cano, 9. Salamanca</p> 
<p>Teléfono 923 701 441</p><p><strong>Web del evento</strong>: https://laumutante.com/</p><p><img src='https://datosabiertos.jcyl.es/web/jcyl/binarios/151/696/U%20mutante,0.jpeg' alt='U mutante'></p>";Exposición;Exposiciones;2023-12-15;2024-01-13;Lunes a viernes de 10:00 a 14:00 y de 17:00 a 20:00. Sábados de 10:00 a 14:00;;Entrada libre.;;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/719/832/Cielos%20de%20Castilla,0.jpeg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";"https://datosabiertos.jcyl.es/web/jcyl/binarios/719/832/Cielos%20de%20Castilla.jpeg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";Salamanca;40.9650951373;-5.66404069586;1179298323744;Salamanca;37;Salamanca;;;;NO;1285341595060;https://cultura.jcyl.es/web/jcyl/Cultura/es/Plantilla100Detalle/1284282053297/Evento/1285341595060/Comunicacion;40.96509513636588, -5.66404069586
Semillas artísticas de la biosfera: exposición colectiva;"<p><em><strong>Semillas artísticas</strong></em> de la biosfera llega a Salamanca después de recorrer el territorio serrano durante varios meses. Esta exposición es el resultado de un proceso de creación compartida, producto de la colaboración de un grupo de artistas y creadores afincados en la Reserva de la Biosfera de las Sierras de Béjar-Francia de Salamanca.</p>
<p>En el laboratorio creativo Lab-CREARTE, de la Red Arrayán, nace el proyecto Co-CREADORES. Es allí donde estos profesionales presentan un proyecto piloto colaborativo vinculado a las semillas como elemento simbólico, pero también clave en los procesos creativos del ser humano y del desarrollo de la vida en la Tierra. Todo ello sobre una base de interpretación eco-cultural y creación plástica . Se pretende con ello invitar a una toma de conciencia sobre la importancia ambiental, alimentaria y estética de las semillas, y su capacidad para transmitir conocimiento y germinación creativa en cualquier rincón del planeta.<br />
La exposición la integran 40 obras (cerámica, textil, vidrio, madera, dibujo&hellip;) y una serie fotográfica.</p>
<p>Entrada libre</p>
<p>Lunes - sábado: 12 a 14 h y 18 a 21 h<br />
Domingos y festivos: 12 a 14 h</p>";Exposición;Exposiciones;2023-11-21;2024-01-14;;;;;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/727/970/Semilla%201.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Salamanca;40.96289476705421;-5.665828585624695;1179298323669;Salamanca;37;Salamanca;C/ Compañía, 2;37002;BPSAL;SI;1285335188901;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaSalamanca/es/Plantilla100Detalle/1284353878191/Evento/1285335188901/Comunicacion;40.962894766120115, -5.665828585624696
Escritores rumanos en el exilio. Conferencia;"<p><em><strong>Escritores rumanos en el exilio. Eugen Ionescu y el Teatro del Absurdo</strong></em></p>
<p>Ponente:<br />
<strong>Luninita Pigui Neagoe, </strong>presidenta de la Asociación de Países de Europa del Este de la Región de Murcia,<br />
(ASESTEMUR). Realiza actividades culturales entre Rumania y España o/y otros países.</p>
<p>Salón de actos de la Biblioteca<br />
Entrada libre hasta completar el aforo</p>";Conferencia;Conferencias y Cursos;2024-01-15;;20:00 h.;;;;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/635/68/Ionescu.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Salamanca;40.96289476705421;-5.665828585624695;1179298323669;Salamanca;37;Salamanca;C/ Compañía, 2;37002;BPSAL;SI;1285347991898;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaSalamanca/es/Plantilla100Detalle/1284353878191/Evento/1285347991898/Comunicacion;40.962894766120115, -5.665828585624696
Dejarse hablar: enero 2024;"<p><strong>Dejarse hablar: Debates públicos en la Conchas</strong><br />
<em>Nunca la gente es tan inteligente, honrada y ocurrente, como en el momento en que rompe a hablar, o a callar, o a suspirar, o a reír, en medio de una reunión pública. </em></p>
<p>Este mes tendremos los días: </p>
<ul>
<li><strong>Jueves 11 de enero:</strong><br />
<em>Convenciendo</em></li>
<li><strong>Jueves 18 de enero:</strong><br />
<em>&iquest;Por qué tenemos hijos?</em></li>
<li><strong>Jueves 25 de enero:</strong> <br />
<em>&iquest;Qué nos mueve: la intuición o la razón? </em></li>
</ul>
<p>Salón de actos de la Biblioteca Pública de Salamanca 'Casa de las Conchas'.<br />
Entrada libre hasta completar aforo.</p>
<p></p>
<p></p>
<p></p>";Foro o reunión;Conferencias y Cursos;2024-01-11;;20:00 h.;;;;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/493/510/Ambos,1.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Salamanca;40.96289476705421;-5.665828585624695;1179298323669;Salamanca;37;Salamanca;C/ Compañía, 2;37002;BPSAL;SI;1285347662607;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaSalamanca/es/Plantilla100Detalle/1284353878191/Evento/1285347662607/Comunicacion;40.962894766120115, -5.665828585624696
Unamuno y Filiberto Villalobos: amistad y compromiso. Conferencia;"<p>La<strong> Asociación Amigos de Unamuno en Salamanca</strong>, en su afán de promover y difundir la vida, obra y pensamiento de Miguel de Unamuno, organiza esta conferencia:</p>
<h3>Viernes 12 de enero</h3>
<p>Conferencia: <em>Unamuno y Filiberto Villalobos: amistad y compromiso.&rdquo;</em><br />
<br />
Ponente:<br />
María Villalobos Tejada</p>
<p>Presenta:<br />
Luis Gutiérrez Barrio. Secretario de la Asociación de Amigos de Unamuno. </p>
<a href='http://amigosdeunamuno.es/' title='' >Asociación Amigos de Unamuno en Salamanca</a>
<p>Salón de actos de la Biblioteca<br />
Entrada libre hasta completar el aforo</p>";Conferencia;Conferencias y Cursos;2024-01-12;;20:00 h.;;;;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/611/395/200x200,27.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Salamanca;40.96289476705421;-5.665828585624695;1179298323669;Salamanca;37;Salamanca;C/ Compañía, 2;37002;BPSAL;SI;1285348020892;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaSalamanca/es/Plantilla100Detalle/1284353878191/Evento/1285348020892/Comunicacion;40.962894766120115, -5.665828585624696
Dejarse hablar: enero 2024;"<p><strong>Dejarse hablar: Debates públicos en la Conchas</strong><br />
<em>Nunca la gente es tan inteligente, honrada y ocurrente, como en el momento en que rompe a hablar, o a callar, o a suspirar, o a reír, en medio de una reunión pública. </em></p>
<p>Este mes tendremos los días: </p>
<ul>
<li><strong>Jueves 11 de enero:</strong><br />
<em>Convenciendo</em></li>
<li><strong>Jueves 18 de enero:</strong><br />
<em>&iquest;Por qué tenemos hijos?</em></li>
<li><strong>Jueves 25 de enero:</strong> <br />
<em>&iquest;Qué nos mueve: la intuición o la razón? </em></li>
</ul>
<p>Salón de actos de la Biblioteca Pública de Salamanca 'Casa de las Conchas'.<br />
Entrada libre hasta completar aforo.</p>
<p></p>
<p></p>
<p></p>";Foro o reunión;Conferencias y Cursos;2024-01-25;;20:00 h.;;;;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/493/510/Ambos,1.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";;Biblioteca Pública de Salamanca;40.96289476705421;-5.665828585624695;1179298323669;Salamanca;37;Salamanca;C/ Compañía, 2;37002;BPSAL;SI;1285347662607;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaSalamanca/es/Plantilla100Detalle/1284353878191/Evento/1285347662607/Comunicacion;40.962894766120115, -5.665828585624696
Bebés de cuento: ¡Que bien cuando me cuentan! 'Relatos para disfrutar';"<p><em>Qué bien cuando me cuentan! </em>es una experiencia sensorial que, a partir del libro como objeto, busca la estimulación del bebé y el refuerzo de la comunicación de calidad con el adulto acompañante. Su realización corre a cargo de la educadora infantil Carmen Talavera.</p>
<p></p>";Taller;Otros;2024-01-12;;18:00;;;6 a 36 meses;Público infantil;"https://datosabiertos.jcyl.es/web/jcyl/binarios/152/252/BEB%C3%89S%20WEB,4.png?blobheader=image%2Fgif&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";"https://datosabiertos.jcyl.es/web/jcyl/binarios/190/936/Que%20bien%20cuando%20me%20cuentan,0.png?blobheader=image%2Fgif&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";Biblioteca Pública de Segovia;40.93607751539297;-4.103384614045353;1179298563848;Segovia;40;Segovia;C/ Los Procuradores de la Tierra, 6;40006;BPSEG;SI;1285345128111;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaSegovia/es/Plantilla100Detalle/1284347869361/Evento/1285345128111/Comunicacion;40.93607751445899, -4.1033846140453525
Ciclo Cine Clásico 1;"<h3>Tres películas abren este ciclo de cine:</h3>
<p><strong>Las uvas de la ira</strong> (129 min) / John Ford / 1940 USA / Martes 9</p>
<p><strong>Casablanca</strong> (102 min) / Michael Curtiz / 1942 USA / Martes 23</p>
<p><strong>Escrito sobre el viento</strong> (99 min) / Douglas Sirk / 1956 USA / Martes 30</p>";Cine o audiovisual;Cine;2024-01-23;;18:00;;;;Adultos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/592/998/web,1.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";"https://datosabiertos.jcyl.es/web/jcyl/binarios/975/345/Programaci%C3%B3n%20enero3.jpg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";Biblioteca Pública de Segovia;40.93607751539297;-4.103384614045353;1179298563848;Segovia;40;Segovia;C/ Los Procuradores de la Tierra, 6;40006;BPSEG;SI;1285344500495;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaSegovia/es/Plantilla100Detalle/1284347869361/Evento/1285344500495/Comunicacion;40.93607751445899, -4.1033846140453525
'XLV Muestra de Teatro Independiente del IES Andrés Laguna de Segovia';"<p><strong>XLV Muestra de Teatro Independiente del IES Andrés Laguna de Segovia.</strong></p> 
<p></p> 
<p><strong>La fecha límite </strong>de recepción de obras será el <strong>8 de enero de 2024.</strong></p> 
<p><strong>La Muestra tendrá lugar</strong>los días 5, 6, 7, 12, 13, 14, 18, 19, 20 y 21 de abril de 2024, en el Teatro del IES Andrés Laguna de Segovia.</p> 
<p>Esta Muestra se viene realizando en Segovia desde hace 44 años y es organizada por el IES Andrés Laguna en colaboración con el Ayuntamiento de Segovia.</p> 
<p></p> 
<p>Pueden solicitar su participación todos los grupos de teatro de ámbito nacional, tanto aficionados como profesionales. La organización procurará que la Muestra mantenga un nivel artístico de calidad y de interés para el espectador.</p> 
<p></p> 
<p><strong>[Ver más información del espectáculo en el archivo adjunto].</strong></p><p><strong>E-mail del evento</strong>: [email]</p><p><strong>Web del evento</strong>: http://iesandreslaguna.centros.educa.jcyl.es/sitio/</p>";Teatro títeres monólogo;Espectáculos;2023-10-10;2024-01-08;Plazo para presentar propuestas.;;Consultar en el IES Andrés Laguna.;;Todos los públicos;"https://datosabiertos.jcyl.es/web/jcyl/binarios/181/629/XLV%20MUESTRA%20DE%20TEATRO%20INDEPENDIENTE,0.jpeg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";"https://datosabiertos.jcyl.es/web/jcyl/binarios/181/629/XLV%20MUESTRA%20DE%20TEATRO%20INDEPENDIENTE.jpeg?blobheader=image%2Fjpeg&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";Teatro IES Andrés Laguna;40.939114;-4.115686;1179298564796;Segovia;40;Segovia;Paseo del Conde de Sepúlveda 18;40002;;NO;1285322766610;https://cultura.jcyl.es/web/jcyl/Cultura/es/Plantilla100Detalle/1284282053297/Evento/1285322766610/Comunicacion;40.939113999066016, -4.115686000000001
Bebés de cuento. María Fraile 'En la granja';"<p>'Me llamo <strong>María Fraile Alonso</strong> y soy natural de Zamora.</p>
<p>Siempre fui una niña inquieta, curiosa y con muchos sueños por cumplir. Supongo, que un día fueron tantos esos sueños que las bonitas murallas de mi ciudad se quedaron chicas y salí al mundo.</p>
<p>Siempre me gustó leer, siempre me gustaron los cuentos y los libros que jugaban con mi imaginación, pero no siempre supe que existían personas que contaban esos cuentos a otras personas, así que cuando lo descubrí supe que algún día contaría en público. </p>
<p>El hecho de ver a mi primer narrador siendo ya mayorcita me abrió los ojos a la necesidad de los adultos de escuchar cuentos. Por ello, los cuentos me acompañaron durante años en los talleres de desarrollo personal que impartía, en mis viajes, en todo lo que desarrollaba o soñaba. </p>
<p>Mientras tanto me fui formando en teatro, expresión corporal y finalmente en narración oral con Victoria Siedlecki y Roberto García Encinas, quien me dió las alas para contar en público.</p>
<p>Junto con María Riera formamos la Asociación Cultural Cuenteando la cual nos dio el soporte para dar nuestros primeros pasos y desde entonces sigo creciendo y contando'.</p>";Teatro títeres monólogo;Espectáculos;2024-01-19;;18:00;;;6 a 36 meses;Público infantil;"https://datosabiertos.jcyl.es/web/jcyl/binarios/220/876/BEB%C3%89S%20WEB,1.png?blobheader=image%2Fgif&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";"https://datosabiertos.jcyl.es/web/jcyl/binarios/342/623/Mar%C3%ADa%20Fraile.png?blobheader=image%2Fgif&amp;blobheadername1=Cache-Control&amp;blobheadername2=Expires&amp;blobheadername3=Site&amp;blobheadervalue1=no-store%2Cno-cache%2Cmust-revalidate&amp;blobheadervalue2=0&amp;blobnocache=true";Biblioteca Pública de Segovia;40.93607751539297;-4.103384614045353;1179298563848;Segovia;40;Segovia;C/ Los Procuradores de la Tierra, 6;40006;BPSEG;SI;1285345179451;https://bibliotecas.jcyl.es/web/jcyl/BibliotecaSegovia/es/Plantilla100Detalle/1284347869361/Evento/1285345179451/Comunicacion;40.93607751445899, -4.1033846140453525
